Country,Live births,Stillbirths,Neonatal,Infant,Ages,Deaths
Afghanistan,2017-2021,2017-2021,-,-,0-4,2017-2021
Albania,2015-2021,2017-2020,2013-2021,2013-2021,0-24,2010-2021
Algeria,2018-2020,-,-,2010-2020,0-24,2010-2020
American Samoa,2010-2021,-,-,2010-2020,0-24,2010-2020
Andorra,2010-2021,2015-2020,2010-2020,2010-2020,0-24,2010-2020
Antigua & Barbuda,2010-2021,-,2012-2021,2012-2021,0-24,2012-2021
Argentina,2015-2021,2015-2020,2010-2021,2010-2021,0-24,2010-2021
Aruba,2015-2021,-,2010-2020,2012-2021,0-24,2012-2021
Australia,2010-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Austria,2010-2022,2011-2021,2011-2021,2010-2022,0-24,2010-2022
Bahamas,2015-2021,-,2010-2021,2010-2020,0-24,2010-2020
Bangladesh,2016-2021,2016-2021,2015-2022,2010-2022,0-4,2010-2022
Bangladesh,2016-2021,2016-2021,2016-2021,2010-2022,0-4,2010-2022
Belgium,2010-2022,2011-2021,2011-2021,2010-2022,0-24,2010-2022
Belize,2010-2022,-,2010-2022,2010-2022,0-24,2010-2022
Bermuda,2010-2021,-,-,2010-2021,0-24,2010-2021
Bosnia & Herzegovina,2010-2021,2015-2020,2011-2021,2010-2021,0-24,2010-2021
Brazil,2010-2022,2015-2020,2010-2022,2010-2022,0-24,2010-2022
Brunei,2015-2022,-,2010-2022,2010-2022,0-24,2010-2022
Bulgaria,2010-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Burkina Faso,2015-2021,2015-2021,2015-2021,-,0-4,2015-2021
Burundi,2018-2021,2018-2021,2018-2021,-,-,-
Canada,2010-2021,2015-2020,2010-2021,2010-2022,0-24,2010-2022
Cape Verde,2010-2022,-,2011-2022,2010-2022,0-24,2010-2022
Chile,2010-2021,-,2010-2021,2015-2021,0-24,2015-2021
China,-,-,2015-2022,2010-2022,0-4,2010-2022
Colombia,2015-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Costa Rica,2015-2022,-,2010-2022,2010-2022,0-24,2010-2022
Croatia,2010-2021,2010-2021,2010-2021,2010-2021,0-24,2010-2022
Cuba,2010-2022,-,2010-2022,2010-2022,0-24,2010-2022
Cyprus,2015-2021,2011-2021,2010-2021,2010-2021,0-24,2014-2022
Czechia,2010-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Denmark,2010-2022,2011-2021,2011-2021,2010-2022,0-24,2010-2022
Dominica,2015-2020,-,2010-2020,2010-2020,0-24,2010-2020
Dominican Republic,2015-2022,-,2010-2022,2010-2022,0-24,2010-2022
Ecuador,2010-2022,2015-2021,2010-2022,2010-2022,0-24,2010-2022
Egypt,2015-2021,-,2010-2021,2010-2021,0-24,2010-2021
Estonia,2015-2021,2011-2021,2010-2021,2010-2022,0-24,2010-2022
Eswatini,2018-2021,2018-2021,2018-2021,-,-,-
Ethiopia,2018-2021,2018-2021,2018-2021,-,0-4,2018-2021
Faroe Islands,2010-2021,-,-,2012-2021,0-24,2012-2021
Finland,2010-2022,2010-2021,2011-2021,2010-2022,0-24,2010-2022
France,2010-2022,2013-2021,2011-2021,2010-2022,0-24,2012-2022
French Guiana,2010-2021,-,-,2013-2021,0-24,2013-2021
French Polynesia,2010-2021,-,-,2017-2021,0-24,2017-2021
Georgia,2010-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Germany,2010-2022,2011-2021,2011-2021,2010-2022,0-24,2010-2022
Greece,2010-2021,2015-2021,2010-2021,2010-2021,0-24,2014-2022
Grenada,2015-2021,-,2010-2021,2010-2021,0-24,2010-2021
Guadeloupe,2010-2021,-,-,2013-2021,0-24,2013-2021
Guatemala,2015-2022,-,2010-2022,2010-2022,0-24,2010-2022
Honduras,2015-2022,2015-2021,-,2010-2022,0-4,2010-2022
Hong Kong SAR China,2010-2021,-,2010-2021,2010-2021,0-24,2010-2021
Hungary,2010-2022,2010-2021,2011-2021,2010-2022,0-24,2010-2022
Iceland,2010-2022,2015-2021,2013-2021,2010-2022,0-24,2010-2022
India,2010-2020,2015-2021,2015-2021,2011-2020,0-4,2017-2021
India,2015-2021,2015-2021,2015-2021,2011-2020,0-4,2017-2021
Iran,2010-2021,-,-,2013-2021,0-24,2013-2021
Iraq,2012-2020,-,-,2014-2020,0-24,2014-2020
Ireland,2010-2021,2011-2021,2011-2021,2010-2021,0-24,2010-2020
Israel,2010-2022,2015-2020,2015-2021,2010-2022,0-24,2010-2022
Italy,2010-2021,2011-2021,2011-2021,2010-2022,0-24,2011-2022
Jamaica,2015-2021,-,2010-2021,2010-2021,0-24,2010-2021
Japan,2010-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Jordan,2010-2021,-,-,2010-2020,0-24,2010-2020
Kazakhstan,2010-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Kenya,2018-2021,2018-2021,2018-2021,-,0-4,2018-2021
Kiribati,2016-2022,-,-,2011-2022,0-24,2011-2022
Kosovo,2015-2022,-,2010-2022,2010-2021,0-24,2010-2021
Kuwait,2010-2021,-,2015-2020,2011-2021,0-24,2011-2021
Kyrgyzstan,2015-2022,-,2010-2022,2010-2022,0-24,2010-2022
Latvia,2010-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Lebanon,2010-2020,-,2017-2021,2017-2022,0-24,2017-2022
Lesotho,2018-2021,2018-2021,2018-2021,-,-,-
Liberia,2015-2021,2015-2021,2015-2021,-,0-4,2015-2021
Liechtenstein,2010-2021,-,-,2010-2021,0-24,2010-2022
Lithuania,2010-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Luxembourg,2010-2022,2010-2021,2010-2021,2010-2022,0-24,2010-2022
Madagascar,2018-2021,2018-2021,2018-2021,-,-,-
Malawi,2018-2021,2018-2021,2018-2020,-,0-4,2018-2020
Malaysia,2015-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Maldives,2015-2021,2015-2021,2015-2021,2010-2021,0-24,2010-2021
Malta,2015-2022,2015-2021,2011-2021,2010-2022,0-24,2010-2022
Martinique,2010-2021,-,-,2014-2021,0-24,2014-2021
Mauritius,2015-2021,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Mayotte,2014-2021,-,-,2014-2021,0-24,2014-2021
Mexico,2015-2022,2015-2020,2010-2022,2010-2022,0-24,2010-2022
Moldova,2015-2022,-,2010-2022,2010-2022,0-24,2010-2022
Monaco,2010-2021,-,2015-2021,2015-2021,0-24,2015-2021
Mongolia,2015-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Montenegro,2015-2022,2015-2021,2010-2022,2010-2022,0-24,2010-2022
Montserrat,2010-2021,-,2010-2021,2010-2021,0-24,2010-2021
Mozambique,2018-2021,2018-2021,2018-2021,-,0-4,2018-2021
Myanmar (Burma),2010-2020,-,-,2010-2020,0-24,2010-2020
Namibia,2018-2021,2018-2021,2018-2021,-,-,-
Nauru,2011-2021,2015-2020,2015-2020,2015-2020,0-24,2015-2020
Netherlands,2010-2021,2011-2021,2011-2021,2010-2022,0-24,2010-2022
New Caledonia,2010-2021,-,-,2010-2021,0-24,2010-2021
New Zealand,2010-2021,-,-,2010-2021,0-24,2010-2021
Nicaragua,2015-2022,-,2010-2022,2010-2022,0-24,2010-2022
North Macedonia,2010-2022,2010-2021,2010-2021,2010-2022,0-24,2010-2022
Norway,2015-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Oman,2010-2021,2015-2020,2010-2021,2010-2021,0-24,2010-2021
Panama,2015-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Paraguay,2015-2020,-,2010-2020,2010-2021,0-24,2010-2021
Peru,2015-2021,-,2010-2020,2010-2020,0-24,2010-2020
Philippines,2010-2021,2015-2020,2010-2021,2010-2021,0-24,2010-2021
Poland,2015-2022,2011-2021,2015-2021,2010-2022,0-24,2010-2022
Portugal,2010-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Puerto Rico,2010-2021,-,2010-2021,2013-2021,0-24,2013-2021
Qatar,2010-2021,2015-2020,2010-2021,2010-2021,0-24,2010-2021
Romania,2010-2022,2015-2021,2011-2021,2010-2022,0-24,2010-2022
Russia,2010-2021,-,2015-2020,2010-2020,0-24,2010-2020
R̩union,2010-2021,-,-,2013-2021,0-24,2013-2021
San Marino,2010-2021,-,2010-2021,2010-2021,0-24,2010-2021
Saudi Arabia,2021-2021,-,-,-,0-24,2011-2021
Serbia,2010-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Seychelles,2015-2021,-,2010-2021,2010-2021,0-24,2010-2021
Singapore,2010-2022,2015-2020,2015-2020,2010-2022,0-24,2010-2022
Slovakia,2010-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Slovenia,2010-2022,2015-2021,2011-2021,2010-2022,0-24,2010-2022
South Africa,2010-2021,2014-2022,2014-2022,2010-2022,1-24,2010-2022
South Korea,2010-2021,2015-2021,2015-2021,2010-2021,0-24,2010-2021
Spain,2010-2021,2011-2021,2010-2021,2010-2021,0-24,2010-2022
Sri Lanka,2010-2021,2017-2021,2017-2021,2010-2021,0-24,2010-2021
St. Lucia,2015-2021,-,2010-2021,2010-2021,0-24,2010-2021
St. Vincent & Grenadines,2015-2021,-,2010-2021,2010-2021,0-24,2010-2021
State of Palestine,2010-2021,-,-,2012-2021,0-24,2012-2021
Suriname,2010-2021,-,-,2012-2021,0-24,2012-2021
Sweden,2010-2022,2010-2021,2011-2021,2010-2022,0-24,2010-2022
Switzerland,2010-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Taiwan - Province of China,2010-2021,-,-,2010-2021,0-24,2010-2021
Tajikistan,-,-,-,2016-2021,0-24,2016-2021
Thailand,2010-2021,-,-,2010-2021,0-24,2010-2021
Tunisia,2010-2021,-,-,2013-2020,0-24,2013-2020
Turkey,2010-2022,2011-2021,2015-2021,2010-2022,0-24,2010-2022
Turks & Caicos Islands,2010-2020,-,-,2014-2020,0-24,2014-2020
U.S. Virgin Islands,2010-2021,-,2010-2021,2010-2021,0-24,2010-2021
USA,2010-2022,2015-2020,2010-2022,2010-2022,0-24,2010-2022
Uganda,2018-2021,2018-2021,2018-2021,-,0-4,2018-2021
Ukraine,2010-2021,2015-2021,2015-2021,2010-2021,0-24,2010-2021
United Arab Emirates,2010-2022,-,2010-2022,2010-2022,0-24,2010-2022
United Kingdom,2010-2021,2015-2020,2010-2020,2010-2021,0-24,2010-2021
Uruguay,2010-2022,2015-2021,2015-2021,2010-2022,0-24,2010-2022
Uzbekistan,2015-2022,-,2015-2021,2010-2022,0-24,2010-2022
Wallis & Futuna,2010-2021,-,-,2010-2021,0-24,2010-2021
Zambia,2018-2021,2018-2021,2018-2021,-,-,-
Zimbabwe,2018-2021,2018-2021,2018-2021,-,-,-
